###  http://www.di.uminho.pt/prc2021/avaliacao#PG57086
:PG57086 rdf:type owl:NamedIndividual ;
		:realizaExame :e_normal_PG57086 ; 
		:tpcRealizadoPor :A74677 ; 
		:nota 0.12 ; 
		:tp "tpc1" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc5
:tpc5 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A60260 ; 
		:nota 0.72 ; 
		:tp "tpc5" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc8
:tpc8 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A60260 ; 
		:nota 0.91 ; 
		:tp "tpc8" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc6
:tpc6 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A60260 ; 
		:nota 0.66 ; 
		:tp "tpc6" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc3
:tpc3 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A60260 ; 
		:nota 0.44 ; 
		:tp "tpc3" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc6
:tpc6 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG66173 ; 
		:nota 0.86 ; 
		:tp "tpc6" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc3
:tpc3 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG66173 ; 
		:nota 0.72 ; 
		:tp "tpc3" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc4
:tpc4 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG66173 ; 
		:nota 0.33 ; 
		:tp "tpc4" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc1
:tpc1 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG66173 ; 
		:nota 0.34 ; 
		:tp "tpc1" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc6
:tpc6 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG43434 ; 
		:nota 0.42 ; 
		:tp "tpc6" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc8
:tpc8 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG43434 ; 
		:nota 0.23 ; 
		:tp "tpc8" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc5
:tpc5 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG43434 ; 
		:nota 0.26 ; 
		:tp "tpc5" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc4
:tpc4 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG43434 ; 
		:nota 0.05 ; 
		:tp "tpc4" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc6
:tpc6 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG33249 ; 
		:nota 0.21 ; 
		:tp "tpc6" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc1
:tpc1 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG33249 ; 
		:nota 0.08 ; 
		:tp "tpc1" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc4
:tpc4 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG33249 ; 
		:nota 0.88 ; 
		:tp "tpc4" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc7
:tpc7 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG33249 ; 
		:nota 0.68 ; 
		:tp "tpc7" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc3
:tpc3 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG94525 ; 
		:nota 0.6 ; 
		:tp "tpc3" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc6
:tpc6 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG94525 ; 
		:nota 0.9 ; 
		:tp "tpc6" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc1
:tpc1 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG94525 ; 
		:nota 0.55 ; 
		:tp "tpc1" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc4
:tpc4 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG94525 ; 
		:nota 0.38 ; 
		:tp "tpc4" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc5
:tpc5 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A50448 ; 
		:nota 0.52 ; 
		:tp "tpc5" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc3
:tpc3 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A50448 ; 
		:nota 0.54 ; 
		:tp "tpc3" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc4
:tpc4 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A50448 ; 
		:nota 0.85 ; 
		:tp "tpc4" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc7
:tpc7 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A50448 ; 
		:nota 0.97 ; 
		:tp "tpc7" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc1
:tpc1 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A83159 ; 
		:nota 0.84 ; 
		:tp "tpc1" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc2
:tpc2 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A83159 ; 
		:nota 0.84 ; 
		:tp "tpc2" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc4
:tpc4 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A83159 ; 
		:nota 0.47 ; 
		:tp "tpc4" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc3
:tpc3 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A83159 ; 
		:nota 0.02 ; 
		:tp "tpc3" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc7
:tpc7 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG64204 ; 
		:nota 0.23 ; 
		:tp "tpc7" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc8
:tpc8 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG64204 ; 
		:nota 0.04 ; 
		:tp "tpc8" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc4
:tpc4 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG64204 ; 
		:nota 0.73 ; 
		:tp "tpc4" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc5
:tpc5 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG64204 ; 
		:nota 0.28 ; 
		:tp "tpc5" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc3
:tpc3 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A32555 ; 
		:nota 0.61 ; 
		:tp "tpc3" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc8
:tpc8 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A32555 ; 
		:nota 0.07 ; 
		:tp "tpc8" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc5
:tpc5 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A32555 ; 
		:nota 0.33 ; 
		:tp "tpc5" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc4
:tpc4 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A32555 ; 
		:nota 0.64 ; 
		:tp "tpc4" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc2
:tpc2 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG67506 ; 
		:nota 0.07 ; 
		:tp "tpc2" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc6
:tpc6 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG67506 ; 
		:nota 0.74 ; 
		:tp "tpc6" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc5
:tpc5 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG67506 ; 
		:nota 0.37 ; 
		:tp "tpc5" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc1
:tpc1 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG67506 ; 
		:nota 0.72 ; 
		:tp "tpc1" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc4
:tpc4 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG37392 ; 
		:nota 0.92 ; 
		:tp "tpc4" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc1
:tpc1 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG37392 ; 
		:nota 0.44 ; 
		:tp "tpc1" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc7
:tpc7 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG37392 ; 
		:nota 0.33 ; 
		:tp "tpc7" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc2
:tpc2 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG37392 ; 
		:nota 0.86 ; 
		:tp "tpc2" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc3
:tpc3 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG89980 ; 
		:nota 0.19 ; 
		:tp "tpc3" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc8
:tpc8 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG89980 ; 
		:nota 0.44 ; 
		:tp "tpc8" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc2
:tpc2 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG89980 ; 
		:nota 0.49 ; 
		:tp "tpc2" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc4
:tpc4 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG89980 ; 
		:nota 0.27 ; 
		:tp "tpc4" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc7
:tpc7 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A29920 ; 
		:nota 0.69 ; 
		:tp "tpc7" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc2
:tpc2 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A29920 ; 
		:nota 0.59 ; 
		:tp "tpc2" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc6
:tpc6 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A29920 ; 
		:nota 0.55 ; 
		:tp "tpc6" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc5
:tpc5 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A29920 ; 
		:nota 0.02 ; 
		:tp "tpc5" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc3
:tpc3 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A34774 ; 
		:nota 0.64 ; 
		:tp "tpc3" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc7
:tpc7 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A34774 ; 
		:nota 0.65 ; 
		:tp "tpc7" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc6
:tpc6 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A34774 ; 
		:nota 0.17 ; 
		:tp "tpc6" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc1
:tpc1 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A34774 ; 
		:nota 0.12 ; 
		:tp "tpc1" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc2
:tpc2 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG52787 ; 
		:nota 0.35 ; 
		:tp "tpc2" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc6
:tpc6 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG52787 ; 
		:nota 0.82 ; 
		:tp "tpc6" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc8
:tpc8 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG52787 ; 
		:nota 0.36 ; 
		:tp "tpc8" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc3
:tpc3 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG52787 ; 
		:nota 0.62 ; 
		:tp "tpc3" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc5
:tpc5 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A89626 ; 
		:nota 0.41 ; 
		:tp "tpc5" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc3
:tpc3 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A89626 ; 
		:nota 0.83 ; 
		:tp "tpc3" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc7
:tpc7 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A89626 ; 
		:nota 0.52 ; 
		:tp "tpc7" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc6
:tpc6 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A89626 ; 
		:nota 0.39 ; 
		:tp "tpc6" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc1
:tpc1 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG40430 ; 
		:nota 0.09 ; 
		:tp "tpc1" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc6
:tpc6 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG40430 ; 
		:nota 0.64 ; 
		:tp "tpc6" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc8
:tpc8 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG40430 ; 
		:nota 0.3 ; 
		:tp "tpc8" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc3
:tpc3 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG40430 ; 
		:nota 0.23 ; 
		:tp "tpc3" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc3
:tpc3 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A45724 ; 
		:nota 0.11 ; 
		:tp "tpc3" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc8
:tpc8 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A45724 ; 
		:nota 0.03 ; 
		:tp "tpc8" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc4
:tpc4 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A45724 ; 
		:nota 0.56 ; 
		:tp "tpc4" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc6
:tpc6 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A45724 ; 
		:nota 0.9 ; 
		:tp "tpc6" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc6
:tpc6 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG40325 ; 
		:nota 0.99 ; 
		:tp "tpc6" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc4
:tpc4 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG40325 ; 
		:nota 0.76 ; 
		:tp "tpc4" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc3
:tpc3 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG40325 ; 
		:nota 0.29 ; 
		:tp "tpc3" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc5
:tpc5 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG40325 ; 
		:nota 0.88 ; 
		:tp "tpc5" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc5
:tpc5 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A53022 ; 
		:nota 0.37 ; 
		:tp "tpc5" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc7
:tpc7 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A53022 ; 
		:nota 0.07 ; 
		:tp "tpc7" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc8
:tpc8 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A53022 ; 
		:nota 0.75 ; 
		:tp "tpc8" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc3
:tpc3 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A53022 ; 
		:nota 0.09 ; 
		:tp "tpc3" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc5
:tpc5 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A75102 ; 
		:nota 0.57 ; 
		:tp "tpc5" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc4
:tpc4 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A75102 ; 
		:nota 0.85 ; 
		:tp "tpc4" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc8
:tpc8 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A75102 ; 
		:nota 0.61 ; 
		:tp "tpc8" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc6
:tpc6 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A75102 ; 
		:nota 0.78 ; 
		:tp "tpc6" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc8
:tpc8 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG55130 ; 
		:nota 0.44 ; 
		:tp "tpc8" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc4
:tpc4 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG55130 ; 
		:nota 0.38 ; 
		:tp "tpc4" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc1
:tpc1 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG55130 ; 
		:nota 0.85 ; 
		:tp "tpc1" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc2
:tpc2 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG55130 ; 
		:nota 0.98 ; 
		:tp "tpc2" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc1
:tpc1 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG45599 ; 
		:nota 0.15 ; 
		:tp "tpc1" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc4
:tpc4 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG45599 ; 
		:nota 0.62 ; 
		:tp "tpc4" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc5
:tpc5 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG45599 ; 
		:nota 0.01 ; 
		:tp "tpc5" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc3
:tpc3 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG45599 ; 
		:nota 0.38 ; 
		:tp "tpc3" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc6
:tpc6 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG54093 ; 
		:nota 0.28 ; 
		:tp "tpc6" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc1
:tpc1 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG54093 ; 
		:nota 0.99 ; 
		:tp "tpc1" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc5
:tpc5 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG54093 ; 
		:nota 0.13 ; 
		:tp "tpc5" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc4
:tpc4 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG54093 ; 
		:nota 0.53 ; 
		:tp "tpc4" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc2
:tpc2 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A93471 ; 
		:nota 0.41 ; 
		:tp "tpc2" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc4
:tpc4 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A93471 ; 
		:nota 0.2 ; 
		:tp "tpc4" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc1
:tpc1 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A93471 ; 
		:nota 0.87 ; 
		:tp "tpc1" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc5
:tpc5 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A93471 ; 
		:nota 0.58 ; 
		:tp "tpc5" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc3
:tpc3 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A69592 ; 
		:nota 0.78 ; 
		:tp "tpc3" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc4
:tpc4 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A69592 ; 
		:nota 0.92 ; 
		:tp "tpc4" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc8
:tpc8 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A69592 ; 
		:nota 0.4 ; 
		:tp "tpc8" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc6
:tpc6 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A69592 ; 
		:nota 0.28 ; 
		:tp "tpc6" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc8
:tpc8 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG86345 ; 
		:nota 0.9 ; 
		:tp "tpc8" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc3
:tpc3 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG86345 ; 
		:nota 0.74 ; 
		:tp "tpc3" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc6
:tpc6 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG86345 ; 
		:nota 0.52 ; 
		:tp "tpc6" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc1
:tpc1 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG86345 ; 
		:nota 0.45 ; 
		:tp "tpc1" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc4
:tpc4 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A57841 ; 
		:nota 0.22 ; 
		:tp "tpc4" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc8
:tpc8 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A57841 ; 
		:nota 0.36 ; 
		:tp "tpc8" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc5
:tpc5 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A57841 ; 
		:nota 0.26 ; 
		:tp "tpc5" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc7
:tpc7 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A57841 ; 
		:nota 0.11 ; 
		:tp "tpc7" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc1
:tpc1 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG76953 ; 
		:nota 0.06 ; 
		:tp "tpc1" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc2
:tpc2 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG76953 ; 
		:nota 0.11 ; 
		:tp "tpc2" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc4
:tpc4 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG76953 ; 
		:nota 0.4 ; 
		:tp "tpc4" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc7
:tpc7 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG76953 ; 
		:nota 0.34 ; 
		:tp "tpc7" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc5
:tpc5 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG57251 ; 
		:nota 0.56 ; 
		:tp "tpc5" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc6
:tpc6 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG57251 ; 
		:nota 0.27 ; 
		:tp "tpc6" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc2
:tpc2 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG57251 ; 
		:nota 0.67 ; 
		:tp "tpc2" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc7
:tpc7 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG57251 ; 
		:nota 0.75 ; 
		:tp "tpc7" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc1
:tpc1 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A30983 ; 
		:nota 0.86 ; 
		:tp "tpc1" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc7
:tpc7 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A30983 ; 
		:nota 0.98 ; 
		:tp "tpc7" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc2
:tpc2 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A30983 ; 
		:nota 0.74 ; 
		:tp "tpc2" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc6
:tpc6 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A30983 ; 
		:nota 0.34 ; 
		:tp "tpc6" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc6
:tpc6 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A43384 ; 
		:nota 0.58 ; 
		:tp "tpc6" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc5
:tpc5 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A43384 ; 
		:nota 0.92 ; 
		:tp "tpc5" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc7
:tpc7 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A43384 ; 
		:nota 0.63 ; 
		:tp "tpc7" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc1
:tpc1 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A43384 ; 
		:nota 0.35 ; 
		:tp "tpc1" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc1
:tpc1 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG63815 ; 
		:nota 0.43 ; 
		:tp "tpc1" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc8
:tpc8 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG63815 ; 
		:nota 0.7 ; 
		:tp "tpc8" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc5
:tpc5 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG63815 ; 
		:nota 0.49 ; 
		:tp "tpc5" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc7
:tpc7 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :PG63815 ; 
		:nota 0.75 ; 
		:tp "tpc7" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc2
:tpc2 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A96220 ; 
		:nota 0.08 ; 
		:tp "tpc2" . 

###  http://www.di.uminho.pt/prc2021/avaliacao#tpc1
:tpc1 rdf:type owl:NamedIndividual ;
		:tpcRealizadoPor :A96220 ; 
		:nota 0.23 ; 
		:tp "tpc1" . 

